,Allianz,BMW,Daimler,DeutscheB̦rse,Bayer,DeutscheBank,Continental,Adidas,BASF,Covestro
2021-02-02 14:14:59.908778279,0 days 00:59:59.339976554,0 days 00:59:59.377054476,0 days 00:59:58.725897548,0 days 01:00:02.499230664,0 days 01:00:00.378241510,0 days 00:59:58.995893458,0 days 00:59:57.352395292,0 days 00:59:54.166118635,0 days 01:00:01.097927502,0 days 01:00:00.599265270
%-Time in the Market,0.9991186331844071,0.9991289254165917,0.9989481747722708,0.9999955910902527,0.9994068387638965,0.9990231212753302,0.9985669127337777,0.9976824538054114,0.9996066119693543,0.9994681913892197
VWAP_Score,-6075.03454110358,-4973.460787228439,-5235.900247633932,-245.65000000007066,-10223.11999999905,-1277.5741308572196,-9925.195065851014,-33973.33592644744,-5068.080373976472,-1016.0060340859795
pnl_realized,-6073.739,-4960.928,-5222.858,-245.65,-10223.12,-1271.589,-10021.109,-32861.92,-5068.023,-20959.04
n_trades,486.0,373.0,417.0,70.0,351.0,390.0,183.0,242.0,305.0,286.0
n_take_prof,0,0,0,0,0,0,0,0,0,0
n_stopp_loss,0,0,0,0,0,0,0,0,0,0
dollar_volume_traded,14598507.680000002,9385665.849999998,9665657.449999997,993038.45,10748514.280000007,4077179.081000001,5617376.7,19698139.19999999,8347737.209999995,13036873.44
trading_costs,14598.507680000002,9385.665849999998,9665.657449999997,993.03845,10748.514280000007,4077.179081000001,5617.376700000001,19698.13919999999,8347.737209999996,13036.87344
pnl_unrealized,0.339,-18.962,-40.092,0.0,0.0,-12.719,-59.191,-649.38,-0.037,0.0
2021-02-05 09:14:59.428366554,0 days 01:00:38.314721639,0 days 01:01:25.596914580,0 days 01:01:34.805175378,0 days 01:01:10.333862424,0 days 01:01:26.391731823,0 days 01:02:13.698768428,0 days 01:01:10.190862384,0 days 01:01:32.127336504,0 days 01:02:06.871849347,0 days 01:00:02.385077281
%-Time in the Market,1.0097037696322164,1.0228255065081013,1.0253809796737952,1.018589709861278,1.0230460838984115,1.0361747153788348,1.0185500245425267,1.024637826809788,1.0342801112946793,0.9997325878831359
VWAP_Score,-351.3393057036287,321.2064746773078,-607.322592478652,85.57472750997132,-342.8973655580571,-31.082217310267026,15.484147566864806,-136.820823623004,-322.40391166944653,-107.19184562931332
pnl_realized,41.726,53.151,119.065,26.696,118.943,104.264,61.35,14.4,13.386,0.0
n_trades,44.0,62.0,78.0,12.0,46.0,79.0,26.0,7.0,15.0,3.0
n_take_prof,0,0,0,0,0,0,0,0,0,0
n_stopp_loss,0,0,0,0,0,0,0,0,0,0
dollar_volume_traded,209425.98000000004,235434.45999999985,485549.5400000001,70886.40000000001,373985.38999999996,310071.96500000014,110741.85000000002,65323.799999999996,90096.18,15011.84
trading_costs,209.42598000000004,235.43445999999986,485.5495400000001,70.88640000000001,373.98538999999994,310.07196500000015,110.74185000000003,65.32379999999999,90.09617999999999,15.011840000000001
pnl_unrealized,83.974,173.849,1527.035,-134.596,729.487,160.592,98.75,-135.0,11.824,-66.56
2021-02-17 13:14:59.625679872,0 days 01:01:39.224631082,0 days 01:05:30.959665286,0 days 01:07:11.537252621,0 days 01:05:20.200467814,0 days 01:02:01.211767478,0 days 01:03:24.525657797,0 days 01:01:21.046017523,0 days 01:03:16.550933066,0 days 01:03:23.462510908,0 days 01:07:19.294873633
%-Time in the Market,1.0269683466859074,1.0913019756702267,1.1192240428275462,1.088315037503064,1.033072353704901,1.0562017218103052,1.021921651074382,1.0539878011406987,1.0559065739585887,1.1213776917727791
VWAP_Score,-387.764133889318,147.03809858012534,-262.1526514368344,370.78257602935537,5.666157009764227,-2153.047735072103,496.62930018109506,-934.1558174017786,14.799999999999272,115.92845195969119
pnl_realized,5.44,39.405,34.829,9.867,0.56,44.123,0.0,3.5,14.8,20.16
n_trades,11.0,59.0,56.0,6.0,2.0,41.0,2.0,5.0,9.0,8.0
n_take_prof,0,0,0,0,0,0,0,0,0,0
n_stopp_loss,0,0,0,0,0,0,0,0,0,0
dollar_volume_traded,65143.04,210784.79999999984,260270.34000000003,65417.850000000006,16559.01,210063.17,14994.0,40730.5,60230.08,35095.200000000004
trading_costs,65.14304,210.78479999999985,260.27034000000003,65.41785,16.559009999999997,210.06317,14.994,40.7305,60.23008,35.095200000000006
pnl_unrealized,-31.08,54.315,144.591,3.083,-14.94,188.331,-12.6,-34.5,0.0,-10.08
2021-02-02 12:14:59.857948807,0 days 01:02:30.658811482,0 days 01:06:23.369297048,0 days 01:07:16.552774745,0 days 01:06:16.922449901,0 days 01:02:20.775642263,0 days 01:05:20.657966339,0 days 01:02:26.725644762,0 days 01:05:51.046735412,0 days 01:03:33.621614694,0 days 01:07:27.714589271
%-Time in the Market,1.0782379084925955,1.1451374266446706,1.1604265917329013,1.1432840895821597,1.075396698922866,1.1271091981490635,1.077107203282902,1.135845349437106,1.09633843020369,1.1636353857486763
VWAP_Score,-94.26000000000386,-175.0944349967665,1175.7819329335223,-126.7186087660773,1176.6322702020739,1418.5701002180383,33.60000000000525,-65.80000000000894,86.9091867254572,-51.47999999999607
pnl_realized,-94.26,2.1,0.0,9.0,12.35,20.727,33.6,-65.8,0.0,-51.48
n_trades,20.0,8.0,1.0,6.0,14.0,40.0,12.0,7.0,10.0,7.0
n_take_prof,0,0,0,0,0,0,0,0,0,0
n_stopp_loss,0,0,0,0,0,0,0,0,0,0
dollar_volume_traded,121085.41999999998,40140.1,15004.08,40134.6,65152.27000000001,165042.94000000003,60639.600000000006,60677.4,15010.949999999999,59969.64
trading_costs,121.08541999999998,40.1401,15.00408,40.1346,65.15227000000002,165.04294000000004,60.63960000000001,60.677400000000006,15.01095,59.96964
pnl_unrealized,0.0,-43.4,-57.96,-25.2,-21.06,-72.109,0.0,0.0,-43.51,0.0
2021-02-17 16:14:59.966319649,0 days 01:03:32.544631022,0 days 01:07:14.553946300,0 days 01:07:20.701291309,0 days 01:08:07.833559385,0 days 01:06:00.742216304,0 days 01:05:27.906133463,0 days 01:02:30.793793728,0 days 01:07:04.385044170,0 days 01:03:40.848363032,0 days 01:10:08.765235802
%-Time in the Market,1.057946192638902,1.119551742884164,1.1212575747829412,1.1343363472006358,1.0990696643044238,1.089957952263036,1.0408109012443092,1.1167299657424057,1.0602504021668882,1.1678937790517376
VWAP_Score,-1121.2426972279118,-124.48368386930483,-248.11003034704612,391.08362809404576,-447.0854428585428,-587.3307746541626,-8.299999999997738,-811.890809525613,-372.1338427249504,-256.90749070361636
pnl_realized,35.528,13.16,0.0,42.55,76.602,0.0,-8.3,14.0,1.48,5.07
n_trades,66.0,28.0,4.0,17.0,99.0,3.0,5.0,6.0,8.0,8.0
n_take_prof,0,0,0,0,0,0,0,0,0,0
n_stopp_loss,0,0,0,0,0,0,0,0,0,0
dollar_volume_traded,392159.61999999976,140611.16,15013.24,141482.45,490872.96000000025,14994.419999999998,30179.6,65960.8,40038.44,40147.32
trading_costs,392.1596199999998,140.61116,15.01324,141.48245000000003,490.87296000000026,14.994419999999998,30.1796,65.9608,40.03844,40.14732
pnl_unrealized,-73.287,-243.1,-77.86,7.4,-306.602,-94.164,0.0,-60.2,-153.92,-124.69
2021-02-03 15:14:59.998607125,0 days 01:06:50.942592163,0 days 01:10:58.970544839,0 days 01:10:24.725822685,0 days 01:09:25.081022532,0 days 01:07:14.568816692,0 days 01:06:26.359731465,0 days 01:08:25.859402863,0 days 01:08:05.647323102,0 days 01:06:02.358014858,0 days 01:12:29.341865954
%-Time in the Market,1.1132694937117196,1.18211165411598,1.1726067550508146,1.1560518593017186,1.119827143046096,1.1064463222864487,1.1396144207119676,1.1340043948177165,1.0997844520947646,1.2071949437896674
VWAP_Score,508.99373624009104,-162.22754451284914,569.280000000108,-87.48985766842551,1510.5013687736232,904.1358261730265,52.39008079532334,148.23034490780788,210.4366726240637,-74.82117706874348
pnl_realized,45.927,48.112,569.28,0.0,65.0,42.864,61.212,27.75,52.356,0.0
n_trades,56.0,36.0,84.0,2.0,32.0,41.0,17.0,16.0,51.0,3.0
n_take_prof,0,0,0,0,0,0,0,0,0,0
n_stopp_loss,0,0,0,0,0,0,0,0,0,0
dollar_volume_traded,311481.6400000001,186240.44999999998,541185.0000000002,15107.4,235084.26000000004,185035.16,110258.04999999999,66905.4,286363.46000000014,15060.3
trading_costs,311.4816400000001,186.24044999999998,541.1850000000003,15.1074,235.08426000000006,185.03516000000002,110.25805,66.9054,286.36346000000015,15.0603
pnl_unrealized,109.633,163.178,0.0,-76.3,151.42,120.546,92.138,1.75,66.944,-35.7
2021-02-26 15:14:59.997764514,0 days 01:11:11.876322085,0 days 01:12:26.895859300,0 days 01:10:48.609131067,0 days 01:10:28.402593185,0 days 01:11:25.417403990,0 days 01:06:50.551094231,0 days 01:09:09.519177408,0 days 01:12:52.799394392,0 days 01:08:24.195867268,0 days 01:17:51.140713481
%-Time in the Market,1.1851741812910186,1.205987335019267,1.1787190145243365,1.1731129844838093,1.1889309709194038,1.1126730390244775,1.1512278500224926,1.213173919714261,1.1386535119708807,1.2959446747496062
VWAP_Score,-916.7612188159296,88.20748496480904,-2177.0412774610354,235.95667175902543,492.795796326681,-5700.174502200508,601.7039707850057,-1219.1247520253303,-864.831220385709,-659.386097944521
pnl_realized,39.375,49.027,19.63,16.033,0.0,33.3,45.15,37.917,44.076,20.75
n_trades,23.0,57.0,23.0,10.0,1.0,43.0,36.0,20.0,73.0,15.0
n_take_prof,0,0,0,0,0,0,0,0,0,0
n_stopp_loss,0,0,0,0,0,0,0,0,0,0
dollar_volume_traded,190122.5,316386.07000000007,165496.50999999998,65584.34999999999,15017.519999999999,190064.86199999994,190507.80000000002,141990.3,240395.65999999992,90474.98
trading_costs,190.1225,316.3860700000001,165.49650999999997,65.58434999999999,15.01752,190.06486199999995,190.50780000000003,141.9903,240.3956599999999,90.47498
pnl_unrealized,-111.875,-369.737,-229.84,-49.333,-208.74,-491.146,-372.75,-216.917,-165.656,-241.53
2021-02-23 12:14:59.820997336,0 days 01:13:13.579772479,0 days 01:12:30.318477907,0 days 01:11:35.334058572,0 days 01:10:59.283419966,0 days 01:12:23.630651321,0 days 01:08:06.079644376,0 days 01:12:14.101148965,0 days 01:17:25.070327380,0 days 01:10:11.727378623,0 days 01:20:48.188936612
%-Time in the Market,1.26602460141713,1.253558715726291,1.2377147727054343,1.2273266614759797,1.251631596286939,1.1774174183733908,1.2488856385379687,1.3384924399489575,1.2136232302412995,1.397021741705154
VWAP_Score,-5.9625165393036355,-211.34400477751183,-744.7270548586912,108.40474300844835,-153.03343267917057,-537.2664037330869,576.9975951137972,163.76430296617968,59.47000000000662,-242.40000000000714
pnl_realized,31.28,0.0,45.853,0.0,-11.931,34.331,84.393,0.0,59.47,-242.4
n_trades,37.0,5.0,20.0,3.0,34.0,20.0,47.0,1.0,27.0,24.0
n_take_prof,0,0,0,0,0,0,0,0,0,0
n_stopp_loss,0,0,0,0,0,0,0,0,0,0
dollar_volume_traded,234708.00000000003,10064.16,160480.84,15145.949999999997,199933.09999999998,110039.008,185551.4,10066.0,150180.99000000002,149669.59999999998
trading_costs,234.70800000000003,10.06416,160.48084,15.145949999999997,199.93309999999997,110.03900800000001,185.5514,10.066,150.18099000000004,149.66959999999997
pnl_unrealized,92.8,-57.6,15.707,-49.95,6.111,78.363,40.307,-10.5,0.0,0.0
2021-02-25 14:14:59.888462872,0 days 01:14:06.043386101,0 days 01:13:20.996105204,0 days 01:14:15.892102738,0 days 01:17:49.268084785,0 days 01:13:18.759482827,0 days 01:10:49.033345799,0 days 01:15:58.360516778,0 days 01:21:25.981009764,0 days 01:11:39.565731922,0 days 01:22:20.981043732
%-Time in the Market,1.2338690149963962,1.2213674626538333,1.236602237603684,1.295818486733251,1.2207467536751815,1.1791946532635018,1.265039342265106,1.355960806557827,1.193218435776718,1.3712244537703158
VWAP_Score,255.9069585420474,6.42201804588268,-1204.6469028628503,-70.36347482757537,-135.29810177517498,-7640.174917762033,-31.750000000000284,-580.2979202385468,-80.76941300904127,-7.20919993459222
pnl_realized,0.0,16.511,47.853,19.6,6.58,62.574,-31.75,57.167,23.59,6.48
n_trades,1.0,23.0,31.0,3.0,7.0,40.0,4.0,50.0,11.0,3.0
n_take_prof,0,0,0,0,0,0,0,0,0,0
n_stopp_loss,0,0,0,0,0,0,0,0,0,0
dollar_volume_traded,10102.5,85176.5,210238.93,35330.75,39994.18,265092.67799999996,20184.15,163406.7,85353.51000000001,20380.68
trading_costs,10.102500000000001,85.1765,210.23893,35.33075,39.99418,265.092678,20.184150000000002,163.40670000000003,85.35351000000001,20.38068
pnl_unrealized,-30.0,28.489,75.027,-0.95,-182.36,-58.172,0.0,35.733,11.28,1.2
2021-02-16 12:14:59.776517743,0 days 01:18:07.679663068,0 days 01:15:20.793393903,0 days 01:16:31.542864019,0 days 01:24:23.085534904,0 days 01:13:57.131436428,0 days 01:11:16.969678982,0 days 01:21:35.190412592,0 days 01:27:17.563777162,0 days 01:15:51.044594084,0 days 01:27:12.901650597
%-Time in the Market,1.3483604263942948,1.3003573935028794,1.3207077144611048,1.45634187090461,1.2762929350155128,1.2302241352928351,1.40804865230145,1.5065286528600883,1.3090588245107089,1.5051876425063704
VWAP_Score,-246.55790006062597,79.79105484663091,159.38154775783113,39.87609700650984,-346.22353211199425,18.086999999998625,86.69352595483677,-11.499999999999773,53.500922598578924,-2.114914540441603
pnl_realized,37.787,22.488,8.015,0.0,33.686,18.087,0.0,-11.5,10.045,16.035
n_trades,59.0,25.0,5.0,1.0,27.0,10.0,1.0,4.0,8.0,15.0
n_take_prof,0,0,0,0,0,0,0,0,0,0
n_stopp_loss,0,0,0,0,0,0,0,0,0,0
dollar_volume_traded,341441.6000000001,109995.45000000001,35026.46,10066.7,110163.45999999996,60023.391,10109.4,41094.5,35175.689999999995,90210.31999999999
trading_costs,341.4416000000001,109.99545000000002,35.02646,10.0667,110.16345999999996,60.023391000000004,10.109399999999999,41.094500000000004,35.175689999999996,90.21032
pnl_unrealized,93.813,24.172,-11.165,-47.45,13.654,0.0,-58.1,0.0,-8.625,-7.515
